

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Apr 02 14:40:53 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F690 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  0119                     	;# 
   192  011A                     	;# 
   193  011B                     	;# 
   194  011E                     	;# 
   195  011F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  019D                     	;# 
   199  019E                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000D                     	;# 
   212  000E                     	;# 
   213  000E                     	;# 
   214  000F                     	;# 
   215  0010                     	;# 
   216  0011                     	;# 
   217  0012                     	;# 
   218  0013                     	;# 
   219  0014                     	;# 
   220  0015                     	;# 
   221  0015                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001C                     	;# 
   228  001D                     	;# 
   229  001E                     	;# 
   230  001F                     	;# 
   231  0081                     	;# 
   232  0085                     	;# 
   233  0086                     	;# 
   234  0087                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  008F                     	;# 
   239  0090                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0093                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0095                     	;# 
   246  0095                     	;# 
   247  0096                     	;# 
   248  0096                     	;# 
   249  0097                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009A                     	;# 
   253  009B                     	;# 
   254  009E                     	;# 
   255  009F                     	;# 
   256  010C                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0118                     	;# 
   264  0119                     	;# 
   265  011A                     	;# 
   266  011B                     	;# 
   267  011E                     	;# 
   268  011F                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271  019D                     	;# 
   272  019E                     	;# 
   273  0000                     	;# 
   274  0001                     	;# 
   275  0002                     	;# 
   276  0003                     	;# 
   277  0004                     	;# 
   278  0005                     	;# 
   279  0006                     	;# 
   280  0007                     	;# 
   281  000A                     	;# 
   282  000B                     	;# 
   283  000C                     	;# 
   284  000D                     	;# 
   285  000E                     	;# 
   286  000E                     	;# 
   287  000F                     	;# 
   288  0010                     	;# 
   289  0011                     	;# 
   290  0012                     	;# 
   291  0013                     	;# 
   292  0014                     	;# 
   293  0015                     	;# 
   294  0015                     	;# 
   295  0016                     	;# 
   296  0017                     	;# 
   297  0018                     	;# 
   298  0019                     	;# 
   299  001A                     	;# 
   300  001C                     	;# 
   301  001D                     	;# 
   302  001E                     	;# 
   303  001F                     	;# 
   304  0081                     	;# 
   305  0085                     	;# 
   306  0086                     	;# 
   307  0087                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  008F                     	;# 
   312  0090                     	;# 
   313  0092                     	;# 
   314  0093                     	;# 
   315  0093                     	;# 
   316  0093                     	;# 
   317  0094                     	;# 
   318  0095                     	;# 
   319  0095                     	;# 
   320  0096                     	;# 
   321  0096                     	;# 
   322  0097                     	;# 
   323  0098                     	;# 
   324  0099                     	;# 
   325  009A                     	;# 
   326  009B                     	;# 
   327  009E                     	;# 
   328  009F                     	;# 
   329  010C                     	;# 
   330  010C                     	;# 
   331  010D                     	;# 
   332  010E                     	;# 
   333  010F                     	;# 
   334  0115                     	;# 
   335  0116                     	;# 
   336  0118                     	;# 
   337  0119                     	;# 
   338  011A                     	;# 
   339  011B                     	;# 
   340  011E                     	;# 
   341  011F                     	;# 
   342  018C                     	;# 
   343  018D                     	;# 
   344  019D                     	;# 
   345  019E                     	;# 
   346  0000                     	;# 
   347  0001                     	;# 
   348  0002                     	;# 
   349  0003                     	;# 
   350  0004                     	;# 
   351  0005                     	;# 
   352  0006                     	;# 
   353  0007                     	;# 
   354  000A                     	;# 
   355  000B                     	;# 
   356  000C                     	;# 
   357  000D                     	;# 
   358  000E                     	;# 
   359  000E                     	;# 
   360  000F                     	;# 
   361  0010                     	;# 
   362  0011                     	;# 
   363  0012                     	;# 
   364  0013                     	;# 
   365  0014                     	;# 
   366  0015                     	;# 
   367  0015                     	;# 
   368  0016                     	;# 
   369  0017                     	;# 
   370  0018                     	;# 
   371  0019                     	;# 
   372  001A                     	;# 
   373  001C                     	;# 
   374  001D                     	;# 
   375  001E                     	;# 
   376  001F                     	;# 
   377  0081                     	;# 
   378  0085                     	;# 
   379  0086                     	;# 
   380  0087                     	;# 
   381  008C                     	;# 
   382  008D                     	;# 
   383  008E                     	;# 
   384  008F                     	;# 
   385  0090                     	;# 
   386  0092                     	;# 
   387  0093                     	;# 
   388  0093                     	;# 
   389  0093                     	;# 
   390  0094                     	;# 
   391  0095                     	;# 
   392  0095                     	;# 
   393  0096                     	;# 
   394  0096                     	;# 
   395  0097                     	;# 
   396  0098                     	;# 
   397  0099                     	;# 
   398  009A                     	;# 
   399  009B                     	;# 
   400  009E                     	;# 
   401  009F                     	;# 
   402  010C                     	;# 
   403  010C                     	;# 
   404  010D                     	;# 
   405  010E                     	;# 
   406  010F                     	;# 
   407  0115                     	;# 
   408  0116                     	;# 
   409  0118                     	;# 
   410  0119                     	;# 
   411  011A                     	;# 
   412  011B                     	;# 
   413  011E                     	;# 
   414  011F                     	;# 
   415  018C                     	;# 
   416  018D                     	;# 
   417  019D                     	;# 
   418  019E                     	;# 
   419  000C                     _PIR1bits	set	12
   420  0010                     _T1CONbits	set	16
   421  000E                     _TMR1L	set	14
   422  000F                     _TMR1H	set	15
   423  000B                     _INTCONbits	set	11
   424  0010                     _T1CON	set	16
   425  0006                     _PORTBbits	set	6
   426  0007                     _PORTCbits	set	7
   427  008C                     _PIE1bits	set	140
   428  0086                     _TRISBbits	set	134
   429  0087                     _TRISCbits	set	135
   430  011F                     _ANSELH	set	287
   431  011E                     _ANSEL	set	286
   432                           
   433                           ; #config settings
   434  0000                     
   435                           	psect	cinit
   436  0013                     start_initialization:	
   437  0013                     __initialization:	
   438                           
   439                           ; Clear objects allocated to BANK0
   440  0013  1283               	bcf	3,5	;RP0=0, select bank0
   441  0014  1303               	bcf	3,6	;RP1=0, select bank0
   442  0015  01A0               	clrf	__pbssBANK0& (0+127)
   443  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   444  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   445  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   446  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   447  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   448  001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   449  001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   450  001D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   451  001E  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   452  001F  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   453  0020  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   454  0021  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   455  0022                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458  0022                     __end_of__initialization:	
   459  0022  0183               	clrf	3
   460  0023  118A  2910         	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssBANK0
   463  0020                     __pbssBANK0:	
   464  0020                     _leds:	
   465  0020                     	ds	8
   466  0028                     animation_updown@l:	
   467  0028                     	ds	1
   468  0029                     _animation_state:	
   469  0029                     	ds	1
   470  002A                     isr@prescaler:	
   471  002A                     	ds	1
   472  002B                     _layer:	
   473  002B                     	ds	1
   474  002C                     _animation_flag:	
   475  002C                     	ds	1
   476                           
   477                           	psect	cstackCOMMON
   478  0070                     __pcstackCOMMON:	
   479  0070                     ?_gpio_init:	
   480  0070                     ?_timer_init:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_leds_init:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_update_animation:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_set_lights:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_animation_updown:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_isr:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_leds_get_layer:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_main:	
   502                           ; 2 bytes @ 0x0
   503                           
   504                           
   505                           ; 2 bytes @ 0x0
   506  0070                     	ds	2
   507  0072                     ??_leds_get_layer:	
   508                           
   509                           ; 1 bytes @ 0x2
   510  0072                     	ds	1
   511  0073                     leds_get_layer@layer_nbr:	
   512                           
   513                           ; 1 bytes @ 0x3
   514  0073                     	ds	1
   515  0074                     ??_set_lights:	
   516                           
   517                           ; 1 bytes @ 0x4
   518  0074                     	ds	5
   519  0079                     ??_isr:	
   520                           
   521                           ; 1 bytes @ 0x9
   522  0079                     	ds	5
   523                           
   524                           	psect	cstackBANK0
   525  002D                     __pcstackBANK0:	
   526  002D                     set_lights@a:	
   527                           
   528                           ; 2 bytes @ 0x0
   529  002D                     	ds	2
   530  002F                     set_lights@lights:	
   531                           
   532                           ; 2 bytes @ 0x2
   533  002F                     	ds	2
   534  0031                     set_lights@j:	
   535                           
   536                           ; 1 bytes @ 0x4
   537  0031                     	ds	1
   538  0032                     set_lights@gate:	
   539                           
   540                           ; 1 bytes @ 0x5
   541  0032                     	ds	1
   542  0033                     ??_gpio_init:	
   543  0033                     ??_timer_init:	
   544                           ; 1 bytes @ 0x6
   545                           
   546  0033                     ??_leds_init:	
   547                           ; 1 bytes @ 0x6
   548                           
   549  0033                     ??_animation_updown:	
   550                           ; 1 bytes @ 0x6
   551                           
   552                           
   553                           ; 1 bytes @ 0x6
   554  0033                     	ds	1
   555  0034                     animation_updown@i:	
   556                           
   557                           ; 1 bytes @ 0x7
   558  0034                     	ds	1
   559  0035                     ??_update_animation:	
   560  0035                     ??_main:	
   561                           ; 1 bytes @ 0x8
   562                           
   563                           
   564                           	psect	maintext
   565  0110                     __pmaintext:	
   566                           ; 1 bytes @ 0x8
   567 ;;
   568 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   569 ;;
   570 ;; *************** function _main *****************
   571 ;; Defined at:
   572 ;;		line 34 in file "main.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  2   12[None  ] int 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B00/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   586 ;;      Params:         0       0       0       0
   587 ;;      Locals:         0       0       0       0
   588 ;;      Temps:          0       0       0       0
   589 ;;      Totals:         0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels required when called:    5
   592 ;; This function calls:
   593 ;;		_gpio_init
   594 ;;		_leds_init
   595 ;;		_timer_init
   596 ;;		_update_animation
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _main
   604  0110                     _main:	
   605                           
   606                           ;main.c: 35: gpio_init();
   607                           
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   610  0110  118A  20F5  118A   	fcall	_gpio_init
   611                           
   612                           ;main.c: 36: timer_init();
   613  0113  118A  2136  118A   	fcall	_timer_init
   614                           
   615                           ;main.c: 37: leds_init();
   616  0116  118A  2123  118A   	fcall	_leds_init
   617  0119                     l810:	
   618                           ;main.c: 38: while(1){
   619                           
   620                           
   621                           ;main.c: 39: if(animation_flag){
   622  0119  1283               	bcf	3,5	;RP0=0, select bank0
   623  011A  1303               	bcf	3,6	;RP1=0, select bank0
   624  011B  082C               	movf	_animation_flag,w	;volatile
   625  011C  1903               	btfsc	3,2
   626  011D  2919               	goto	l810
   627                           
   628                           ;main.c: 40: animation_flag = 0;
   629  011E  01AC               	clrf	_animation_flag	;volatile
   630                           
   631                           ;main.c: 41: update_animation();
   632  011F  118A  2153  118A   	fcall	_update_animation
   633  0122  2919               	goto	l810
   634  0123                     __end_of_main:	
   635                           
   636                           	psect	text1
   637  0153                     __ptext1:	
   638 ;; *************** function _update_animation *****************
   639 ;; Defined at:
   640 ;;		line 67 in file "leds.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   654 ;;      Params:         0       0       0       0
   655 ;;      Locals:         0       0       0       0
   656 ;;      Temps:          0       0       0       0
   657 ;;      Totals:         0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    4
   661 ;; This function calls:
   662 ;;		_animation_updown
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _update_animation
   670  0153                     _update_animation:	
   671                           
   672                           ;leds.c: 68: switch (animation_state){
   673                           
   674                           ;incstack = 0
   675                           ; Regs used in _update_animation: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   676  0153  2957               	goto	l778
   677  0154                     l774:	
   678                           ;leds.c: 69: case UPDOWN:
   679                           
   680                           
   681                           ;leds.c: 70: animation_updown();
   682  0154  118A  2094         	fcall	_animation_updown
   683                           
   684                           ;leds.c: 72: }
   685                           
   686                           ;leds.c: 71: break;
   687  0156  0008               	return
   688  0157                     l778:	
   689  0157  1283               	bcf	3,5	;RP0=0, select bank0
   690  0158  1303               	bcf	3,6	;RP1=0, select bank0
   691  0159  0829               	movf	_animation_state,w
   692                           
   693                           ; Switch size 1, requested type "space"
   694                           ; Number of cases is 1, Range of values is 0 to 0
   695                           ; switch strategies available:
   696                           ; Name         Instructions Cycles
   697                           ; simple_byte            4     3 (average)
   698                           ; direct_byte            9     7 (fixed)
   699                           ; jumptable            260     6 (fixed)
   700                           ;	Chosen strategy is simple_byte
   701  015A  3A00               	xorlw	0	; case 0
   702  015B  1903               	skipnz
   703  015C  2954               	goto	l774
   704  015D  295E               	goto	l91
   705  015E                     l91:	
   706  015E  0008               	return
   707  015F                     __end_of_update_animation:	
   708                           
   709                           	psect	text2
   710  0094                     __ptext2:	
   711 ;; *************** function _animation_updown *****************
   712 ;; Defined at:
   713 ;;		line 82 in file "leds.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  i               1    7[BANK0 ] unsigned char 
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   727 ;;      Params:         0       0       0       0
   728 ;;      Locals:         0       1       0       0
   729 ;;      Temps:          0       1       0       0
   730 ;;      Totals:         0       2       0       0
   731 ;;Total ram usage:        2 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; Hardware stack levels required when called:    3
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_update_animation
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _animation_updown
   743  0094                     _animation_updown:	
   744                           
   745                           ;leds.c: 83: static uint8_t l = 0;
   746                           ;leds.c: 84: for(uint8_t i = 0; i != 4; ++i){
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _animation_updown: [wreg-fsr0h+status,2+status,0]
   750  0094  1283               	bcf	3,5	;RP0=0, select bank0
   751  0095  1303               	bcf	3,6	;RP1=0, select bank0
   752  0096  01B4               	clrf	animation_updown@i
   753  0097  3004               	movlw	4
   754  0098  0634               	xorwf	animation_updown@i,w
   755  0099  1903               	btfsc	3,2
   756  009A  28BC               	goto	l722
   757  009B                     l712:	
   758                           
   759                           ;leds.c: 85: if(i == l){
   760  009B  0834               	movf	animation_updown@i,w
   761  009C  0628               	xorwf	animation_updown@l,w
   762  009D  1D03               	skipz
   763  009E  28AB               	goto	l716
   764                           
   765                           ;leds.c: 86: leds[i] = 0xffff;
   766  009F  0834               	movf	animation_updown@i,w
   767  00A0  00B3               	movwf	??_animation_updown
   768  00A1  0733               	addwf	??_animation_updown,w
   769  00A2  3E20               	addlw	(low (_leds| 0))& (0+255)
   770  00A3  0084               	movwf	4
   771  00A4  30FF               	movlw	255
   772  00A5  1383               	bcf	3,7	;select IRP bank0
   773  00A6  0080               	movwf	0
   774  00A7  0A84               	incf	4,f
   775  00A8  30FF               	movlw	255
   776  00A9  0080               	movwf	0
   777                           
   778                           ;leds.c: 87: } else {
   779  00AA  28B4               	goto	l718
   780  00AB                     l716:	
   781                           
   782                           ;leds.c: 88: leds[i] = 0x0000;
   783  00AB  0834               	movf	animation_updown@i,w
   784  00AC  00B3               	movwf	??_animation_updown
   785  00AD  0733               	addwf	??_animation_updown,w
   786  00AE  3E20               	addlw	(low (_leds| 0))& (0+255)
   787  00AF  0084               	movwf	4
   788  00B0  1383               	bcf	3,7	;select IRP bank0
   789  00B1  0180               	clrf	0
   790  00B2  0A84               	incf	4,f
   791  00B3  0180               	clrf	0
   792  00B4                     l718:	
   793  00B4  3001               	movlw	1
